mq_name;tag;stunde;qualitaet;q_kfz_mq_hr;v_kfz_mq_hr;q_pkw_mq_hr;v_pkw_mq_hr;q_lkw_mq_hr;v_lkw_mq_hr
TE278;21.01.2024;14;1.0;671;46;663;46;8;45
TE278;21.01.2024;15;1.0;722;43;716;43;6;44
TE278;21.01.2024;16;1.0;730;47;723;47;7;47
TE278;21.01.2024;17;1.0;703;46;691;46;12;44
TE278;21.01.2024;18;1.0;696;47;692;47;4;48
TE278;21.01.2024;19;1.0;598;48;594;48;4;46
TE278;21.01.2024;20;1.0;526;48;521;48;5;46
TE278;21.01.2024;21;1.0;414;49;410;49;4;47
TE278;21.01.2024;22;1.0;343;48;336;48;7;47
TE278;21.01.2024;23;1.0;240;51;233;51;7;48
TE278;22.01.2024;0;1.0;182;52;173;53;9;50
TE278;22.01.2024;1;1.0;114;51;107;51;7;50
TE278;22.01.2024;2;1.0;76;53;72;53;4;51
TE278;22.01.2024;3;1.0;93;53;89;53;4;53
TE278;22.01.2024;4;1.0;153;53;145;53;8;54
TE278;22.01.2024;5;1.0;628;51;612;51;16;51
TE278;22.01.2024;6;1.0;984;34;951;34;33;33
TE278;22.01.2024;7;1.0;1046;33;990;33;56;32
TE278;22.01.2024;8;1.0;943;31;857;31;86;30
TE278;22.01.2024;9;1.0;811;32;770;32;41;31
TE278;22.01.2024;10;1.0;1039;32;1013;32;26;33
TE278;22.01.2024;11;1.0;971;33;912;33;59;32
TE278;22.01.2024;12;1.0;1183;32;1115;32;68;31
TE278;22.01.2024;13;1.0;1191;35;1120;35;71;34
TE278;22.01.2024;14;1.0;1302;32;1250;32;52;31
TE278;22.01.2024;15;1.0;1305;30;1253;31;52;30
TE278;22.01.2024;16;1.0;1204;32;1163;32;41;32
TE278;22.01.2024;17;1.0;1098;34;1074;34;24;34
TE278;22.01.2024;18;1.0;985;40;970;40;15;41
TE278;22.01.2024;19;1.0;700;44;688;44;12;42
TE278;22.01.2024;20;1.0;587;44;576;44;11;43
TE278;22.01.2024;21;1.0;444;49;435;49;9;49
TE278;22.01.2024;22;1.0;353;48;348;48;5;48
TE278;22.01.2024;23;1.0;272;48;268;48;4;46
TE278;23.01.2024;0;1.0;214;51;198;51;16;50
TE278;23.01.2024;1;1.0;98;52;90;52;8;50
TE278;23.01.2024;2;1.0;91;52;89;52;2;54
TE278;23.01.2024;3;1.0;82;50;80;50;2;46
TE278;23.01.2024;4;1.0;152;50;141;51;11;51
TE278;23.01.2024;5;1.0;574;47;562;47;12;46
TE278;23.01.2024;6;1.0;931;33;902;33;29;32
TE278;23.01.2024;7;1.0;1006;30;965;30;41;30
TE278;23.01.2024;8;1.0;958;23;901;23;57;23
TE278;23.01.2024;9;1.0;859;31;803;32;56;30
TE278;23.01.2024;10;1.0;1041;31;954;32;87;31
TE278;23.01.2024;11;1.0;1053;32;988;32;65;31
TE278;23.01.2024;12;1.0;1046;30;1000;30;46;31
TE278;23.01.2024;13;1.0;1108;31;1069;31;39;30
TE278;23.01.2024;14;1.0;1242;30;1193;30;49;30
TE278;23.01.2024;15;1.0;1328;30;1294;30;34;30
TE278;23.01.2024;16;1.0;1155;30;1130;30;25;30
TE278;23.01.2024;17;1.0;1160;31;1133;32;27;31
TE278;23.01.2024;18;1.0;1098;37;1084;37;14;35
TE278;23.01.2024;19;1.0;744;41;730;41;14;41
TE278;23.01.2024;20;1.0;563;44;550;43;13;44
TE278;23.01.2024;21;1.0;534;45;528;45;6;44
TE278;23.01.2024;22;1.0;402;48;399;48;3;46
TE278;23.01.2024;23;1.0;252;52;250;52;2;49
TE278;24.01.2024;0;1.0;176;55;173;55;3;52
TE278;24.01.2024;1;1.0;103;57;98;57;5;55
TE278;24.01.2024;2;1.0;79;55;78;55;1;61
TE278;24.01.2024;3;1.0;88;55;82;56;6;51
TE278;24.01.2024;4;1.0;162;54;154;54;8;53
TE278;24.01.2024;5;1.0;620;51;587;51;33;50
TE278;24.01.2024;6;1.0;921;36;873;36;48;39
TE278;24.01.2024;7;1.0;993;32;959;32;34;32
TE278;24.01.2024;8;1.0;866;29;833;29;33;28
TE278;24.01.2024;9;1.0;811;31;763;31;48;31
TE278;24.01.2024;10;1.0;1019;33;960;33;59;32
TE278;24.01.2024;11;1.0;1111;32;1005;32;106;32
TE278;24.01.2024;12;1.0;1105;30;1039;30;66;30
TE278;24.01.2024;13;1.0;1114;30;1058;30;56;30
TE278;24.01.2024;14;1.0;1190;30;1116;30;74;30
TE278;24.01.2024;15;1.0;1220;30;1156;30;64;30
TE278;24.01.2024;16;1.0;1264;30;1218;30;46;31
TE278;24.01.2024;17;1.0;1114;32;1072;32;42;31
TE278;24.01.2024;18;1.0;1023;40;1006;40;17;40
TE278;24.01.2024;19;1.0;784;43;775;43;9;41
TE278;24.01.2024;20;1.0;581;43;560;43;21;44
TE278;24.01.2024;21;1.0;566;46;559;46;7;44
TE278;24.01.2024;22;1.0;421;46;406;46;15;45
TE278;24.01.2024;23;1.0;304;49;291;49;13;48
TE278;25.01.2024;0;1.0;210;51;192;51;18;48
TE278;25.01.2024;1;1.0;118;52;103;52;15;53
TE278;25.01.2024;2;1.0;95;53;91;53;4;49
TE278;25.01.2024;3;1.0;99;52;94;52;5;49
TE278;25.01.2024;4;1.0;172;52;161;52;11;50
TE278;25.01.2024;5;1.0;582;50;566;50;16;49
TE278;25.01.2024;6;1.0;944;33;908;33;36;34
TE278;25.01.2024;7;1.0;985;30;947;30;38;31
TE278;25.01.2024;8;1.0;906;29;854;29;52;30
TE278;25.01.2024;9;1.0;924;30;860;30;64;30
TE278;25.01.2024;10;1.0;877;32;833;32;44;31
TE278;25.01.2024;11;1.0;816;32;780;32;36;32
TE278;25.01.2024;12;1.0;857;31;823;31;34;30
TE278;25.01.2024;13;1.0;1067;31;1018;32;49;31
TE278;25.01.2024;14;1.0;1224;30;1149;30;75;29
TE278;25.01.2024;15;1.0;1231;29;1195;29;36;29
TE278;25.01.2024;16;1.0;1169;30;1128;30;41;31
TE278;25.01.2024;17;1.0;1174;32;1149;32;25;32
TE278;25.01.2024;18;1.0;979;39;969;39;10;38
TE278;25.01.2024;19;1.0;829;44;818;44;11;44
TE278;25.01.2024;20;1.0;639;46;630;46;9;45
TE278;25.01.2024;21;1.0;514;49;511;49;3;48
TE278;25.01.2024;22;1.0;484;45;479;45;5;45
TE278;25.01.2024;23;1.0;340;46;331;46;9;45
TE278;26.01.2024;0;1.0;193;46;188;47;5;45
TE278;26.01.2024;1;1.0;133;48;124;49;9;48
TE278;26.01.2024;2;1.0;100;50;99;50;1;50
TE278;26.01.2024;3;1.0;97;49;96;49;1;46
TE278;26.01.2024;4;1.0;161;51;161;51;0;-1
TE278;26.01.2024;5;1.0;589;53;582;53;7;52
TE278;26.01.2024;6;1.0;962;37;935;37;27;35
TE278;26.01.2024;7;1.0;974;29;932;29;42;27
TE278;26.01.2024;8;1.0;982;31;941;30;41;32
TE278;26.01.2024;9;1.0;1011;32;961;32;50;33
TE278;26.01.2024;10;1.0;1079;34;1031;34;48;32
TE278;26.01.2024;11;1.0;1085;32;1052;32;33;31
TE278;26.01.2024;12;1.0;1129;29;1099;29;29;28
TE278;26.01.2024;13;1.0;1081;33;1054;33;27;31
TE278;26.01.2024;14;1.0;1171;33;1143;33;28;32
TE278;26.01.2024;15;1.0;1223;33;1195;33;28;33
TE278;26.01.2024;16;1.0;1106;33;1085;33;21;34
TE278;26.01.2024;17;1.0;1034;33;1015;33;19;32
TE278;26.01.2024;18;1.0;929;42;921;42;8;38
TE278;26.01.2024;19;1.0;749;44;741;43;8;42
TE278;26.01.2024;20;1.0;618;43;606;43;12;42
TE278;26.01.2024;21;1.0;528;46;517;46;11;45
TE278;26.01.2024;22;1.0;522;43;515;43;8;40
TE278;26.01.2024;23;1.0;433;48;429;48;4;48
TE278;27.01.2024;0;1.0;314;49;307;50;7;48
TE278;27.01.2024;1;1.0;256;51;247;51;9;49
TE278;27.01.2024;2;1.0;184;51;180;51;4;52
TE278;27.01.2024;3;1.0;128;52;126;52;2;52
TE278;27.01.2024;4;1.0;126;51;123;51;3;45
TE278;27.01.2024;5;1.0;209;48;205;48;4;48
TE278;27.01.2024;6;1.0;201;48;194;48;7;49
TE278;27.01.2024;7;1.0;282;46;272;46;10;45
TE278;27.01.2024;8;1.0;428;46;415;46;13;47
TE278;27.01.2024;9;1.0;650;45;638;45;12;45
TE278;27.01.2024;10;1.0;900;45;893;45;7;44
TE278;27.01.2024;11;1.0;991;45;979;45;12;45
TE278;27.01.2024;12;1.0;1065;45;1055;45;10;43
TE278;27.01.2024;13;1.0;1174;41;1159;41;15;39
TE278;27.01.2024;14;1.0;1213;39;1197;39;16;40
TE278;27.01.2024;15;1.0;1130;39;1113;39;17;40
TE278;27.01.2024;16;1.0;1009;39;998;39;11;38
TE278;27.01.2024;17;1.0;952;40;945;40;7;39
TE278;27.01.2024;18;1.0;903;41;896;41;7;42
TE278;27.01.2024;19;1.0;742;43;732;43;10;41
TE278;27.01.2024;20;1.0;642;44;634;44;8;44
TE278;27.01.2024;21;1.0;516;45;510;45;6;43
TE278;27.01.2024;22;1.0;487;46;484;46;3;46
TE278;27.01.2024;23;1.0;439;47;435;47;4;46
TE278;28.01.2024;0;1.0;383;49;374;49;9;50
TE278;28.01.2024;1;1.0;288;49;283;50;5;49
TE278;28.01.2024;2;1.0;183;51;182;51;1;46
TE278;28.01.2024;3;1.0;147;53;146;53;1;47
TE278;28.01.2024;4;1.0;147;50;142;50;5;50
TE278;28.01.2024;5;1.0;169;51;168;51;1;52
TE278;28.01.2024;6;1.0;130;50;129;50;1;51
TE278;28.01.2024;7;1.0;129;46;128;46;1;51
TE278;28.01.2024;8;1.0;205;47;205;47;0;-1
TE278;28.01.2024;9;1.0;337;44;333;44;4;46
TE278;28.01.2024;10;1.0;450;42;446;42;4;41
TE278;28.01.2024;11;1.0;586;42;580;42;6;42
TE278;28.01.2024;12;1.0;827;40;812;40;15;40
TE278;28.01.2024;13;1.0;1060;39;1042;39;18;39
TE278;28.01.2024;14;1.0;1018;39;1007;39;11;38
TE278;28.01.2024;15;1.0;926;42;917;42;9;41
TE278;28.01.2024;16;1.0;847;42;835;42;12;42
TE278;28.01.2024;17;1.0;863;42;852;42;11;38
TE278;28.01.2024;18;1.0;717;43;711;43;6;43
TE278;28.01.2024;19;1.0;638;44;629;44;9;44
TE278;28.01.2024;20;1.0;557;46;549;46;8;44
TE278;28.01.2024;21;1.0;486;46;481;46;5;45
TE278;28.01.2024;22;1.0;376;47;372;47;4;46
TE278;28.01.2024;23;1.0;282;48;278;48;4;48
TE278;29.01.2024;0;1.0;198;50;189;50;9;47
TE278;29.01.2024;1;1.0;109;51;102;51;7;48
TE278;29.01.2024;2;1.0;67;50;65;50;2;47
TE278;29.01.2024;3;1.0;103;53;100;53;3;52
TE278;29.01.2024;4;1.0;186;50;181;50;5;51
TE278;29.01.2024;5;1.0;546;47;531;47;15;47
TE278;29.01.2024;6;1.0;964;31;936;31;28;31
TE278;29.01.2024;7;1.0;969;26;933;27;36;26
TE278;29.01.2024;8;1.0;1017;28;962;28;55;28
TE278;29.01.2024;9;1.0;875;29;793;29;82;29
TE278;29.01.2024;10;1.0;1033;30;941;31;92;30
TE278;29.01.2024;11;1.0;1021;30;939;30;82;30
TE278;29.01.2024;12;1.0;1106;28;993;28;113;29
TE278;29.01.2024;13;1.0;1069;29;1012;29;57;29
TE278;29.01.2024;14;1.0;1152;29;1109;29;43;28
TE278;29.01.2024;15;1.0;1317;29;1268;29;49;29
TE278;29.01.2024;19;1.0;726;42;714;42;12;41
TE278;29.01.2024;20;1.0;563;44;546;44;17;44
TE278;29.01.2024;21;1.0;445;43;436;43;9;41
TE278;29.01.2024;22;1.0;407;46;403;46;4;46
TE278;29.01.2024;23;1.0;263;49;258;49;5;51
TE278;30.01.2024;0;1.0;202;51;196;51;6;47
TE278;30.01.2024;1;1.0;104;51;98;51;6;48
TE278;30.01.2024;2;1.0;86;50;84;50;2;52
TE278;30.01.2024;3;1.0;107;52;105;52;2;52
TE278;30.01.2024;4;1.0;151;51;148;51;3;50
TE278;30.01.2024;5;1.0;577;46;559;46;18;44
TE278;30.01.2024;6;1.0;912;32;875;32;37;31
TE278;30.01.2024;7;1.0;982;28;942;28;40;30
TE278;30.01.2024;8;1.0;1015;28;966;28;49;28
TE278;30.01.2024;9;1.0;939;30;872;30;67;30
TE278;30.01.2024;10;1.0;974;30;889;30;85;29
TE278;30.01.2024;11;1.0;1063;30;995;30;68;29
TE278;30.01.2024;12;1.0;1090;30;1018;29;72;30
TE278;30.01.2024;13;1.0;1098;29;1055;29;43;29
TE278;30.01.2024;14;1.0;1245;27;1204;27;41;28
TE278;30.01.2024;15;1.0;1311;29;1272;29;39;30
TE278;30.01.2024;16;1.0;1210;30;1179;30;31;29
TE278;30.01.2024;17;1.0;1147;30;1125;30;22;29
TE278;30.01.2024;18;1.0;1125;38;1103;38;22;38
TE278;30.01.2024;19;1.0;730;44;712;44;18;43
TE278;30.01.2024;20;1.0;593;46;579;46;14;45
TE278;30.01.2024;21;1.0;486;48;473;48;13;47
TE278;30.01.2024;22;1.0;420;49;414;49;6;49
TE278;30.01.2024;23;1.0;283;50;271;50;12;49
TE278;31.01.2024;0;1.0;177;52;164;52;13;49
TE278;31.01.2024;1;1.0;106;54;99;55;7;50
TE278;31.01.2024;2;1.0;84;55;80;56;4;50
TE278;31.01.2024;3;1.0;89;54;82;54;7;53
TE278;31.01.2024;4;1.0;164;51;154;51;10;48
TE278;31.01.2024;5;1.0;587;50;565;50;22;49
TE278;31.01.2024;6;1.0;896;37;864;37;32;39
TE278;31.01.2024;7;1.0;998;30;942;30;56;30
TE278;31.01.2024;8;1.0;880;30;848;30;32;29
TE278;31.01.2024;9;1.0;983;30;944;30;39;30
TE278;31.01.2024;10;1.0;975;30;924;30;51;30
TE278;31.01.2024;11;1.0;1159;29;1087;29;72;28
TE278;31.01.2024;12;1.0;988;31;903;31;85;31
TE278;31.01.2024;13;1.0;1075;31;1003;32;72;31
TE278;31.01.2024;14;1.0;1223;31;1158;31;65;31
TE278;31.01.2024;15;1.0;1245;31;1209;31;36;31
TE278;31.01.2024;16;1.0;1226;31;1207;31;19;30
TE278;31.01.2024;17;1.0;1095;33;1082;33;13;31
TE278;31.01.2024;18;1.0;1282;41;1276;41;6;40
TE278;31.01.2024;19;1.0;1287;40;1278;40;9;39
TE278;31.01.2024;20;1.0;634;48;628;48;6;46
TE278;31.01.2024;21;1.0;503;49;501;49;2;46
TE278;31.01.2024;22;1.0;431;48;430;48;1;50
TE278;31.01.2024;23;1.0;369;48;368;48;1;50
TE279;01.01.2024;0;1.0;125;45;122;45;3;47
TE279;01.01.2024;1;1.0;314;48;309;48;5;47
TE279;01.01.2024;2;1.0;368;51;362;51;6;50
TE279;01.01.2024;3;1.0;219;49;216;49;3;46
TE279;01.01.2024;4;1.0;197;47;195;47;2;47
TE279;01.01.2024;5;1.0;171;49;170;49;1;53
TE279;01.01.2024;6;1.0;175;53;171;53;4;53
TE279;01.01.2024;7;1.0;105;48;103;48;2;49
TE279;01.01.2024;8;1.0;105;46;101;46;4;41
TE279;01.01.2024;9;1.0;125;43;122;43;3;40
TE279;01.01.2024;10;1.0;179;43;176;43;3;41
TE279;01.01.2024;11;1.0;262;42;259;42;3;43
TE279;01.01.2024;12;1.0;335;42;329;42;6;43
TE279;01.01.2024;13;1.0;422;40;416;40;6;41
TE279;01.01.2024;14;1.0;487;40;480;40;7;40
TE279;01.01.2024;15;1.0;484;42;479;42;5;41
TE279;01.01.2024;16;1.0;510;43;505;43;5;41
TE279;01.01.2024;17;1.0;481;39;476;39;5;44
TE279;01.01.2024;18;1.0;405;40;398;40;7;40
TE279;01.01.2024;19;1.0;379;50;377;50;2;51
TE279;01.01.2024;20;1.0;311;52;306;52;5;49
TE279;01.01.2024;21;1.0;266;52;263;52;3;49
TE279;01.01.2024;22;1.0;196;51;193;51;3;49
TE279;01.01.2024;23;1.0;168;53;163;53;5;50
TE279;02.01.2024;0;1.0;126;55;122;55;4;55
TE279;02.01.2024;1;1.0;85;54;81;54;4;55
TE279;02.01.2024;2;1.0;66;54;63;54;3;55
TE279;02.01.2024;3;1.0;78;51;64;51;14;54
TE279;02.01.2024;4;1.0;199;48;193;48;6;52
TE279;02.01.2024;5;1.0;503;46;481;45;22;46
TE279;02.01.2024;6;1.0;704;36;694;36;10;36
TE279;02.01.2024;7;1.0;835;34;816;34;19;37
TE279;02.01.2024;8;1.0;744;34;716;34;28;35
TE279;02.01.2024;9;1.0;735;33;714;33;21;33
TE279;02.01.2024;10;1.0;773;33;755;33;18;33
TE279;02.01.2024;11;1.0;686;33;669;33;17;33
TE279;02.01.2024;12;1.0;892;32;867;32;25;33
TE279;02.01.2024;13;1.0;798;33;786;33;12;32
TE279;02.01.2024;14;1.0;902;33;890;33;12;34
TE279;02.01.2024;15;1.0;934;33;927;33;7;30
TE279;02.01.2024;16;1.0;859;34;846;34;13;31
TE279;02.01.2024;17;1.0;773;38;767;38;6;38
TE279;02.01.2024;18;1.0;702;45;696;45;6;44
TE279;02.01.2024;19;1.0;567;48;559;48;8;47
TE279;02.01.2024;20;1.0;460;50;455;50;5;48
TE279;02.01.2024;21;1.0;285;48;282;48;3;54
TE279;02.01.2024;22;1.0;252;47;250;47;2;53
TE279;02.01.2024;23;1.0;150;53;145;53;5;53
TE279;03.01.2024;0;1.0;112;53;109;53;3;53
TE279;03.01.2024;1;1.0;86;54;80;54;6;57
TE279;03.01.2024;2;1.0;74;53;70;53;4;54
TE279;03.01.2024;3;1.0;92;52;82;52;10;51
TE279;03.01.2024;4;1.0;188;52;178;52;10;54
TE279;03.01.2024;5;1.0;536;44;519;44;17;45
TE279;03.01.2024;6;1.0;836;34;812;34;24;34
TE279;03.01.2024;7;1.0;887;32;843;32;44;33
TE279;03.01.2024;8;1.0;844;33;813;33;31;33
TE279;03.01.2024;9;1.0;799;32;734;32;65;32
TE279;03.01.2024;10;1.0;797;33;734;32;63;33
TE279;03.01.2024;11;1.0;836;32;770;31;66;32
TE279;03.01.2024;12;1.0;920;32;864;31;56;31
TE279;03.01.2024;13;1.0;930;31;887;31;43;31
TE279;03.01.2024;14;1.0;963;31;942;31;21;32
TE279;03.01.2024;15;1.0;998;28;974;28;24;28
TE279;03.01.2024;16;1.0;851;32;837;32;14;32
TE279;03.01.2024;17;1.0;828;34;808;34;20;33
TE279;03.01.2024;18;1.0;757;40;745;40;12;38
TE279;03.01.2024;19;1.0;586;44;578;44;8;45
TE279;03.01.2024;20;1.0;409;45;397;45;12;46
TE279;03.01.2024;21;1.0;297;49;291;49;6;47
TE279;03.01.2024;22;1.0;264;49;262;49;2;46
TE279;03.01.2024;23;1.0;191;51;188;51;3;48
TE279;04.01.2024;0;1.0;128;52;124;52;4;49
TE279;04.01.2024;1;1.0;96;56;92;56;4;52
TE279;04.01.2024;2;1.0;85;55;81;56;4;55
TE279;04.01.2024;3;1.0;68;53;62;54;6;50
TE279;04.01.2024;4;1.0;198;57;196;57;2;56
TE279;04.01.2024;5;1.0;567;50;557;50;10;49
TE279;04.01.2024;6;1.0;845;37;826;37;19;38
TE279;04.01.2024;7;1.0;870;34;855;34;15;35
TE279;04.01.2024;8;1.0;899;32;870;33;29;32
TE279;04.01.2024;9;1.0;839;32;802;32;37;32
TE279;04.01.2024;10;1.0;895;32;859;32;36;32
TE279;04.01.2024;11;1.0;932;31;896;31;36;31
TE279;04.01.2024;12;1.0;931;32;908;32;23;33
TE279;04.01.2024;13;1.0;961;31;939;31;22;32
TE279;04.01.2024;14;1.0;981;31;973;31;8;32
TE279;04.01.2024;15;1.0;938;31;927;31;11;32
TE279;04.01.2024;16;1.0;785;33;770;32;15;33
TE279;04.01.2024;17;1.0;885;34;877;34;8;32
TE279;04.01.2024;18;1.0;788;41;778;41;10;43
TE279;04.01.2024;19;1.0;662;44;650;44;12;47
TE279;04.01.2024;20;1.0;499;46;488;46;11;47
TE279;04.01.2024;21;1.0;351;50;345;50;6;51
TE279;04.01.2024;22;1.0;292;51;291;51;1;51
TE279;04.01.2024;23;1.0;198;52;193;52;5;52
TE279;05.01.2024;0;1.0;130;54;125;54;5;55
TE279;05.01.2024;1;1.0;105;57;99;57;6;56
TE279;05.01.2024;2;1.0;74;58;70;58;4;54
TE279;05.01.2024;3;1.0;92;58;82;58;10;58
TE279;05.01.2024;4;1.0;207;56;196;56;11;54
TE279;05.01.2024;5;1.0;501;48;488;48;13;49
TE279;05.01.2024;6;1.0;812;35;784;35;28;35
TE279;05.01.2024;7;1.0;882;34;858;34;24;33
TE279;05.01.2024;8;1.0;802;35;790;34;12;36
TE279;05.01.2024;9;1.0;829;32;807;32;22;32
TE279;05.01.2024;10;1.0;810;33;781;33;29;34
TE279;05.01.2024;11;1.0;929;31;873;31;56;32
TE279;05.01.2024;12;1.0;899;33;863;33;36;33
TE279;05.01.2024;13;1.0;941;32;916;31;25;32
TE279;05.01.2024;14;1.0;969;31;959;31;10;31
TE279;05.01.2024;15;1.0;939;33;929;33;10;31
TE279;05.01.2024;16;1.0;893;34;885;34;8;32
TE279;05.01.2024;17;1.0;866;35;858;35;8;34
TE279;05.01.2024;18;1.0;776;44;767;44;9;41
TE279;05.01.2024;19;1.0;662;46;652;46;10;48
TE279;05.01.2024;20;1.0;547;48;542;48;5;49
TE279;05.01.2024;21;1.0;434;50;426;50;8;51
TE279;05.01.2024;22;1.0;324;52;318;52;6;53
TE279;05.01.2024;23;1.0;237;54;235;54;2;59
TE279;06.01.2024;0;1.0;172;54;169;54;3;62
TE279;06.01.2024;1;1.0;149;59;147;59;2;52
TE279;06.01.2024;2;1.0;116;56;111;56;5;57
TE279;06.01.2024;3;1.0;107;61;102;61;5;62
TE279;06.01.2024;4;1.0;134;57;131;57;3;54
TE279;06.01.2024;5;1.0;217;51;211;51;6;53
TE279;06.01.2024;6;1.0;222;51;214;51;8;50
TE279;06.01.2024;7;1.0;246;49;240;49;6;47
TE279;06.01.2024;8;1.0;384;47;348;46;36;46
TE279;06.01.2024;9;1.0;553;43;510;43;43;44
TE279;06.01.2024;10;1.0;586;43;545;43;41;44
TE279;06.01.2024;11;1.0;689;45;673;45;16;45
TE279;06.01.2024;12;1.0;732;42;718;42;14;43
TE279;06.01.2024;13;1.0;895;41;890;41;5;42
TE279;06.01.2024;14;1.0;977;40;974;40;3;42
TE279;06.01.2024;15;1.0;933;41;922;41;11;41
TE279;06.01.2024;16;1.0;1026;41;1019;41;7;43
TE279;06.01.2024;17;1.0;893;44;888;44;5;45
TE279;06.01.2024;18;1.0;794;43;790;43;4;44
TE279;06.01.2024;19;1.0;619;43;613;43;6;46
TE279;06.01.2024;20;1.0;550;45;546;45;4;48
TE279;06.01.2024;21;1.0;422;48;417;48;5;49
TE279;06.01.2024;22;1.0;351;51;349;51;2;48
TE279;06.01.2024;23;1.0;246;54;244;54;2;58
TE279;07.01.2024;0;1.0;187;54;184;54;3;54
TE279;07.01.2024;1;1.0;169;56;168;56;1;57
TE279;07.01.2024;2;1.0;106;55;104;55;2;56
TE279;07.01.2024;3;1.0;114;55;113;55;1;48
TE279;07.01.2024;4;1.0;80;51;76;51;4;48
TE279;07.01.2024;5;1.0;146;49;140;49;6;49
TE279;07.01.2024;6;1.0;137;53;131;53;6;54
TE279;07.01.2024;7;1.0;106;51;104;51;2;51
TE279;07.01.2024;8;1.0;171;49;166;49;5;50
TE279;07.01.2024;9;1.0;302;49;299;49;3;49
TE279;07.01.2024;10;1.0;359;46;356;46;3;47
TE279;07.01.2024;11;1.0;424;45;419;45;5;47
TE279;07.01.2024;12;1.0;485;46;479;46;6;47
TE279;07.01.2024;13;1.0;642;46;636;46;6;46
TE279;07.01.2024;14;1.0;664;43;660;43;4;49
TE279;07.01.2024;15;1.0;649;45;645;45;4;43
TE279;07.01.2024;16;1.0;621;45;617;45;4;48
TE279;07.01.2024;17;1.0;603;46;599;46;4;47
TE279;07.01.2024;18;1.0;511;48;505;48;6;50
TE279;07.01.2024;19;1.0;483;47;480;47;3;49
TE279;07.01.2024;20;1.0;429;50;422;50;7;48
TE279;07.01.2024;21;1.0;321;50;317;50;4;50
TE279;07.01.2024;22;1.0;237;49;232;49;5;51
TE279;07.01.2024;23;1.0;186;53;181;53;5;51
TE279;08.01.2024;0;1.0;139;53;127;54;12;52
TE279;08.01.2024;1;1.0;80;56;72;56;8;53
TE279;08.01.2024;2;1.0;68;52;62;52;6;52
TE279;08.01.2024;3;1.0;87;54;78;54;9;54
TE279;08.01.2024;4;1.0;209;52;194;53;15;51
TE279;08.01.2024;5;1.0;570;39;546;39;24;38
TE279;08.01.2024;6;1.0;837;34;806;33;31;35
TE279;08.01.2024;7;1.0;986;31;952;31;34;31
TE279;08.01.2024;8;1.0;864;32;816;32;48;32
TE279;08.01.2024;9;1.0;802;32;753;32;49;31
TE279;08.01.2024;10;1.0;726;31;684;31;42;32
TE279;08.01.2024;11;1.0;760;31;700;31;60;31
TE279;08.01.2024;12;1.0;752;30;694;30;58;30
TE279;08.01.2024;13;1.0;762;30;735;30;27;30
TE279;08.01.2024;14;1.0;874;29;846;29;28;30
TE279;08.01.2024;15;1.0;964;30;939;29;25;30
TE279;08.01.2024;16;1.0;879;31;861;31;18;30
TE279;08.01.2024;17;1.0;1105;30;1079;30;26;32
TE279;08.01.2024;18;1.0;1033;37;1022;37;11;36
TE279;08.01.2024;19;1.0;756;41;744;41;12;43
TE279;08.01.2024;20;1.0;418;44;414;44;4;43
TE279;08.01.2024;21;1.0;339;46;334;46;5;42
TE279;08.01.2024;22;1.0;241;47;232;47;9;48
TE279;08.01.2024;23;1.0;174;51;171;51;3;51
TE279;09.01.2024;0;1.0;110;53;102;53;8;52
TE279;09.01.2024;1;1.0;91;57;85;57;6;56
TE279;09.01.2024;2;1.0;74;53;69;53;5;51
TE279;09.01.2024;3;1.0;91;54;80;54;11;55
TE279;09.01.2024;4;1.0;197;53;188;53;9;54
TE279;09.01.2024;5;1.0;603;41;584;41;19;44
TE279;09.01.2024;6;1.0;1046;34;1023;34;23;33
TE279;09.01.2024;7;1.0;1082;31;1059;31;23;32
TE279;09.01.2024;8;1.0;1165;30;1127;30;38;31
TE279;09.01.2024;9;1.0;1042;30;996;30;46;30
TE279;09.01.2024;10;1.0;902;30;860;30;42;30
TE279;09.01.2024;11;1.0;890;31;830;31;60;31
TE279;09.01.2024;12;1.0;913;30;852;29;61;30
TE279;09.01.2024;13;1.0;948;29;911;29;37;31
TE279;09.01.2024;14;1.0;980;28;963;28;17;30
TE279;09.01.2024;15;1.0;987;28;970;28;17;29
TE279;09.01.2024;16;1.0;859;29;839;29;20;30
TE279;09.01.2024;17;1.0;776;32;766;32;10;32
TE279;09.01.2024;18;1.0;674;38;665;38;9;40
TE279;09.01.2024;19;1.0;546;41;537;41;9;43
TE279;09.01.2024;20;1.0;457;43;451;43;6;45
TE279;09.01.2024;21;1.0;381;42;375;42;5;45
TE279;09.01.2024;22;1.0;291;48;285;48;6;50
TE279;09.01.2024;23;1.0;158;49;150;49;8;52
TE279;10.01.2024;0;1.0;114;52;110;53;4;52
TE279;10.01.2024;1;1.0;99;54;95;54;4;52
TE279;10.01.2024;2;1.0;75;48;69;48;5;55
TE279;10.01.2024;3;1.0;94;54;86;54;8;54
TE279;10.01.2024;4;1.0;237;54;228;54;9;54
TE279;10.01.2024;5;1.0;650;45;645;45;5;45
TE279;10.01.2024;6;1.0;1045;33;1014;33;31;35
TE279;10.01.2024;7;1.0;1080;32;1050;32;30;32
TE279;10.01.2024;8;1.0;1104;31;1079;31;25;31
TE279;10.01.2024;9;1.0;1033;31;1004;30;29;30
TE279;10.01.2024;10;1.0;801;31;743;31;58;31
